...
Compiling fraud-detection.main
#error {
 :cause resources/creditcard.csv (No such file or directory)
 :via
 [{:type clojure.lang.Compiler$CompilerException
   :message java.io.FileNotFoundException: resources/creditcard.csv (No such file or directory), compiling:(core.clj:119:39)
   :at [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3657]}
  {:type java.io.FileNotFoundException
   :message resources/creditcard.csv (No such file or directory)
   :at [java.io.FileInputStream open0 FileInputStream.java -2]}]
 :trace
 [[java.io.FileInputStream open0 FileInputStream.java -2]
Retrieving org/clojure/clojurescript/1.8.51/clojurescript-1.8.51.jar from central
Retrieving args4j/args4j/2.0.26/args4j-2.0.26.jar from central
Retrieving com/google/guava/guava/19.0/guava-19.0.jar from central
Retrieving com/google/code/gson/gson/2.2.4/gson-2.2.4.jar from central
Retrieving org/clojure/google-closure-library/0.0-20151016-61277aea/google-closure-library-0.0-20151016-61277aea.jar from central
Retrieving org/clojure/google-closure-library-third-party/0.0-20151016-61277aea/google-closure-library-third-party-0.0-20151016-61277aea.jar from central
Retrieving org/mozilla/rhino/1.7R5/rhino-1.7R5.jar from central
Retrieving org/clojure/tools.reader/1.0.0-beta1/tools.reader-1.0.0-beta1.jar from central
Retrieving org/bytedeco/javacpp-presets/cuda/8.0-1.2/cuda-8.0-1.2.jar from central
Retrieving org/bytedeco/javacpp/1.2/javacpp-1.2.jar from central
Retrieving org/bytedeco/javacpp-presets/cuda/8.0-1.2/cuda-8.0-1.2-macosx-x86_64.jar from central
Retrieving org/clojure/data.csv/0.1.3/data.csv-0.1.3.jar from central
Retrieving net/mikera/vectorz-clj/0.46.0/vectorz-clj-0.46.0.jar from clojars
Retrieving thinktopic/think.datatype/0.3.11/think.datatype-0.3.11.jar from clojars
Retrieving net/mikera/clojure-utils/0.7.0/clojure-utils-0.7.0.jar from clojars
Retrieving thinktopic/cortex/0.9.10/cortex-0.9.10.jar from clojars
Retrieving net/mikera/core.matrix/0.59.0/core.matrix-0.59.0.jar from clojars
Retrieving com/taoensso/encore/2.89.0/encore-2.89.0.jar from clojars
Retrieving thinktopic/think.parallel/0.3.6/think.parallel-0.3.6.jar from clojars
Retrieving com/taoensso/nippy/2.13.0/nippy-2.13.0.jar from clojars
Retrieving thinktopic/think.resource/1.2.1/think.resource-1.2.1.jar from clojars
Retrieving thinktopic/experiment/0.9.10/experiment-0.9.10.jar from clojars
Retrieving net/mikera/imagez/0.12.0/imagez-0.12.0.jar from clojars
Retrieving thinktopic/think.image/0.4.10/think.image-0.4.10.jar from clojars
Retrieving net/mikera/mikera-gui/0.3.1/mikera-gui-0.3.1.jar from clojars
Retrieving org/flatland/schematic/0.1.5/schematic-0.1.5.jar from clojars
Retrieving org/shark8me/tfevent-sink/0.1.3/tfevent-sink-0.1.3.jar from clojars
Retrieving org/clojars/ghaskins/protobuf/3.1.0-1/protobuf-3.1.0-1.jar from clojars
Retrieving org/flatland/useful/0.11.5/useful-0.11.5.jar from clojars
Retrieving org/flatland/io/0.3.0/io-0.3.0.jar from clojars
Retrieving ordered-collections/ordered-collections/0.4.2/ordered-collections-0.4.2.jar from clojars
Retrieving lamina/lamina/0.4.1/lamina-0.4.1.jar from clojars
Retrieving gloss/gloss/0.2.1/gloss-0.2.1.jar from clojars
Retrieving potemkin/potemkin/0.1.3/potemkin-0.1.3.jar from clojars
Retrieving com/rpl/specter/1.0.1/specter-1.0.1.jar from clojars
Retrieving thinktopic/think.gate/0.1.3/think.gate-0.1.3.jar from clojars
Retrieving http-kit/http-kit/2.2.0/http-kit-2.2.0.jar from clojars
Retrieving ns-tracker/ns-tracker/0.3.1/ns-tracker-0.3.1.jar from clojars
Retrieving com/stuartsierra/component/0.3.1/component-0.3.1.jar from clojars
Retrieving com/stuartsierra/dependency/0.2.0/dependency-0.2.0.jar from clojars
Retrieving ring-cors/ring-cors/0.1.8/ring-cors-0.1.8.jar from clojars
Retrieving figwheel-sidecar/figwheel-sidecar/0.5.10/figwheel-sidecar-0.5.10.jar from clojars
Retrieving hawk/hawk/0.2.11/hawk-0.2.11.jar from clojars
Retrieving clj-stacktrace/clj-stacktrace/0.2.8/clj-stacktrace-0.2.8.jar from clojars
Retrieving figwheel/figwheel/0.5.10/figwheel-0.5.10.jar from clojars
Retrieving simple-lein-profile-merge/simple-lein-profile-merge/0.1.4/simple-lein-profile-merge-0.1.4.jar from clojars
Retrieving strictly-specking-standalone/strictly-specking-standalone/0.1.1/strictly-specking-standalone-0.1.1.jar from clojars
Retrieving ring-middleware-format/ring-middleware-format/0.7.2/ring-middleware-format-0.7.2.jar from clojars
Retrieving circleci/clj-yaml/0.5.5/clj-yaml-0.5.5.jar from clojars
Retrieving org/flatland/ordered/1.5.3/ordered-1.5.3.jar from clojars
Retrieving clojure-msgpack/clojure-msgpack/1.2.0/clojure-msgpack-1.2.0.jar from clojars
Retrieving garden/garden/1.3.2/garden-1.3.2.jar from clojars
Retrieving reagent/reagent/0.6.1/reagent-0.6.1.jar from clojars
Retrieving cljsjs/react-dom/15.4.0-0/react-dom-15.4.0-0.jar from clojars
Retrieving cljsjs/react/15.4.0-0/react-15.4.0-0.jar from clojars
Retrieving net/colourcoding/poppea/0.2.1/poppea-0.2.1.jar from clojars
Retrieving cljsjs/react-dom-server/15.4.0-0/react-dom-server-15.4.0-0.jar from clojars
Retrieving ring/ring-core/1.5.1/ring-core-1.5.1.jar from clojars
Retrieving cljs-ajax/cljs-ajax/0.5.9/cljs-ajax-0.5.9.jar from clojars
Retrieving crypto-random/crypto-random/1.2.0/crypto-random-1.2.0.jar from clojars
Retrieving ring/ring-codec/1.0.1/ring-codec-1.0.1.jar from clojars
Retrieving crypto-equality/crypto-equality/1.0.0/crypto-equality-1.0.0.jar from clojars
Retrieving cheshire/cheshire/5.7.1/cheshire-5.7.1.jar from clojars

--- if no error it should be (after I have rm -rf target and cd test; ls *; rm -rf *; take care which directory the rm -rf is acting on)

--- still not ok due to garbage collection limit reach ...

lein repl
#error {
 :cause GC overhead limit exceeded
 :via
 [{:type clojure.lang.Compiler$CompilerException
   :message java.lang.OutOfMemoryError: GC overhead limit exceeded, compiling:(core.clj:119:39)
   :at [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3657]}
  {:type java.lang.OutOfMemoryError
   :message GC overhead limit exceeded
   :at [java.lang.AbstractStringBuilder <init> AbstractStringBuilder.java 68]}]
 :trace
 [[java.lang.AbstractStringBuilder <init> AbstractStringBuilder.java 68]
  [java.lang.StringBuilder <init> StringBuilder.java 89]
  [clojure.lang.LispReader readNumber LispReader.java 313]
  [clojure.lang.LispReader read LispReader.java 276]
  [clojure.lang.LispReader read LispReader.java 196]
  [clojure.lang.LispReader read LispReader.java 185]
  [clojure.lang.RT readString RT.java 1835]
  [clojure.lang.RT readString RT.java 1830]
  [clojure.core$read_string invokeStatic core.clj 3687]
  [clojure.core$read_string invoke core.clj 3677]
  [clojure.core$mapv$fn__6953 invoke core.clj 6627]
  [clojure.core.protocols$fn__6755 invokeStatic protocols.clj 167]
  [clojure.core.protocols$fn__6755 invoke protocols.clj 124]
  [clojure.core.protocols$fn__6710$G__6705__6719 invoke protocols.clj 19]
  [clojure.core.protocols$seq_reduce invokeStatic protocols.clj 31]
  [clojure.core.protocols$fn__6738 invokeStatic protocols.clj 75]
  [clojure.core.protocols$fn__6738 invoke protocols.clj 75]
  [clojure.core.protocols$fn__6684$G__6679__6697 invoke protocols.clj 13]
  [clojure.core$reduce invokeStatic core.clj 6545]
  [clojure.core$mapv invokeStatic core.clj 6618]
  [clojure.core$mapv invoke core.clj 6618]
  [fraud_detection.core$eval38033$fn__38034$fn__38037 invoke core.clj 54]
  [clojure.core$mapv$fn__6953 invoke core.clj 6627]
  [clojure.core.protocols$fn__6755 invokeStatic protocols.clj 167]
  [clojure.core.protocols$fn__6755 invoke protocols.clj 124]
  [clojure.core.protocols$fn__6710$G__6705__6719 invoke protocols.clj 19]
  [clojure.core.protocols$seq_reduce invokeStatic protocols.clj 31]
  [clojure.core.protocols$fn__6738 invokeStatic protocols.clj 75]
  [clojure.core.protocols$fn__6738 invoke protocols.clj 75]
  [clojure.core.protocols$fn__6684$G__6679__6697 invoke protocols.clj 13]
  [clojure.core$reduce invokeStatic core.clj 6545]
  [clojure.core$mapv invokeStatic core.clj 6618]]}
nREPL server started on port 49504 on host 127.0.0.1 - nrepl://127.0.0.1:49504
REPL-y 0.4.3, nREPL 0.6.0
Clojure 1.8.0
Java HotSpot(TM) 64-Bit Server VM 1.8.0_45-b14
    Docs: (doc function-name-here)
          (find-doc "part-of-name-here")
  Source: (source function-name-here)
 Javadoc: (javadoc java-object-or-class-here)
    Exit: Control+D or (exit) or (quit)
 Results: Stored in vars *1, *2, *3, an exception in *e

fraud-detection.core=> (train)
CompilerException java.lang.RuntimeException: Unable to resolve symbol: train in this context, compiling:(/private/var/folders/hc/fqgdyc011jj1m09hlkptzsn80000gn/T/form-init4389379145366250894.clj:1:1)

fraud-detection.core=> 
